,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/2/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,3/1/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/2/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/3/20,3/30/20,3/31/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,4/1/20,Country/Region
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,5,7,11,0,16,21,35,40,48,57,67,80,119,139,0,170,186,0,0,0,0,0,0,212,Cuba
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,14,26,26,33,46,49,67,0,67,84,95,116,124,132,146,162,179,214,0,230,262,0,0,0,0,0,2,320,Cyprus
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,41,91,94,141,189,253,298,396,464,694,3,833,995,1120,1236,1394,1654,1925,2279,2631,2817,5,3001,3308,8,12,18,19,31,31,3508,Czechia
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,3,3,11,11,12,14,18,0,18,30,0,0,0,0,0,0,33,Djibouti
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,11,11,11,21,21,34,1,72,112,202,245,312,392,488,581,719,859,1,901,1109,1,1,2,2,5,5,1284,Dominican Republic
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,17,17,17,28,28,37,58,111,199,6,367,506,789,981,1082,1173,1403,1595,1823,1924,7,1962,2240,10,13,13,13,14,15,2748,Ecuador
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,59,60,67,80,109,110,150,196,196,256,2,285,294,327,366,402,456,495,536,576,609,2,656,710,2,3,15,15,49,55,779,Egypt
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,3,5,9,13,13,19,24,0,30,32,0,0,0,0,0,0,32,El Salvador
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,6,0,6,6,6,9,9,9,12,12,12,12,0,12,12,0,0,0,0,0,0,15,Equatorial Guinea
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,6,6,6,12,0,12,15,0,0,0,0,0,0,15,Eritrea
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,12,16,16,79,115,171,205,225,258,267,1,283,306,326,352,369,404,538,575,645,679,2,715,745,2,3,10,10,10,10,779,Estonia
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,4,4,4,4,6,9,9,9,0,9,9,0,0,0,0,0,0,9,Eswatini
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,6,6,0,9,9,11,11,12,12,12,16,16,21,0,23,26,0,0,0,0,0,0,29,Ethiopia
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,3,4,5,5,5,5,5,0,5,5,0,0,0,0,0,0,5,Fiji
106,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,6,40,59,59,155,225,244,277,321,336,400,6,450,523,626,700,792,880,958,1041,1167,1240,6,1352,1418,6,12,15,15,23,30,1446,Finland
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,3,4,5,5,6,6,7,7,7,7,0,7,16,0,0,0,0,0,0,18,Gabon
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,2,3,3,3,3,3,4,0,4,4,0,0,0,0,0,0,4,Gambia
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,15,24,24,25,30,33,33,34,38,40,3,43,49,54,61,70,75,79,83,90,91,3,103,110,3,4,4,4,13,15,117,Georgia
120,0,0,0,0,0,1,4,4,4,5,8,14,16,16,16,16,16,16,16,16,16,10,16,16,16,16,16,17,27,46,48,79,12,12,12,12,13,13,14,130,1457,1908,2078,3675,4585,5795,7272,9257,12327,15320,159,19848,22213,24873,29056,32986,37323,43938,50871,57695,62095,196,66885,71808,262,482,670,799,1040,1176,77872,Germany
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,7,11,0,16,19,23,27,53,93,132,137,141,152,0,152,161,0,0,0,0,0,0,195,Ghana
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,0,0,0,0,0,0,0,7,89,99,99,190,228,331,331,387,418,418,7,495,530,624,695,743,821,892,966,1061,1156,7,1212,1314,9,31,45,46,73,73,1415,Greece
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,6,9,0,12,17,19,20,21,24,25,28,34,34,0,36,38,0,0,0,0,0,0,39,Guatemala
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,2,2,4,4,4,4,8,8,16,0,22,22,0,0,0,0,0,0,30,Guinea
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,7,7,7,0,7,7,19,20,5,5,5,5,8,8,0,8,12,0,0,0,0,0,0,19,Guyana
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,7,8,8,8,8,15,0,15,15,0,0,0,0,0,0,16,Haiti
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4,4,4,4,6,6,0,6,6,0,0,1,1,1,1,6,Holy See
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,6,8,9,12,0,24,24,26,30,30,36,52,68,95,110,0,139,141,0,0,0,0,0,0,172,Honduras
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,13,19,30,32,39,50,58,73,0,85,103,131,167,187,226,261,300,343,408,0,447,492,2,2,2,4,7,9,525,Hungary
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,69,85,103,134,156,171,180,220,250,330,6,409,473,568,588,648,737,802,890,963,1020,11,1086,1135,26,34,43,50,50,58,1220,Iceland
131,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,56,62,73,82,102,113,119,142,156,194,5,244,330,396,499,536,657,727,887,987,1024,5,1251,1397,28,30,31,34,39,43,1998,India
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,34,34,69,96,117,134,172,227,311,2,369,450,514,579,686,790,893,1046,1155,1285,2,1414,1528,2,2,4,4,6,19,1677,Indonesia
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,18,28,43,61,95,139,245,388,593,0,0,0,0,0,0,0,978,8042,9000,10075,11364,12729,13938,14991,16169,17361,18407,1501,19644,20610,21638,23049,24811,27017,29406,32332,35408,38309,2336,41495,44605,2922,3513,4747,5823,6566,7161,47593,Iran
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,7,13,0,0,0,0,0,0,0,19,71,71,71,101,110,116,124,154,164,192,26,208,214,233,266,316,346,382,458,506,547,32,630,694,35,35,40,54,60,60,728,Iraq
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,34,43,43,90,129,129,169,223,292,557,1,683,785,906,1125,1329,1564,1819,2121,2415,2615,2,2910,3235,6,6,18,18,19,21,3447,Ireland
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4,7,0,0,0,0,0,0,0,10,75,79,100,126,155,213,218,250,304,427,10,529,712,883,1071,1238,2369,2693,3035,3619,4247,12,4695,5358,15,20,37,43,61,61,6092,Israel
137,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,3,2,3,20,62,155,229,322,453,655,888,1128,2,2,2,2,3,3,3,1694,10149,12462,12462,17660,21157,24747,27980,31506,35713,41035,2036,47021,53578,59138,63927,69176,74386,80589,86498,92472,97689,2502,101739,105792,3089,3858,4636,5883,7375,9172,110574,Italy
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,8,10,10,12,13,15,0,16,16,19,19,21,26,26,26,30,32,0,36,36,0,0,0,0,0,0,44,Jamaica
139,2,2,2,2,4,4,7,7,11,15,20,26,26,28,28,29,43,59,66,74,84,20,94,105,122,147,159,170,189,214,228,241,20,22,22,22,25,25,26,256,581,639,639,701,773,839,839,878,889,924,274,963,1007,1101,1128,1193,1307,1387,1468,1693,1866,293,1866,1953,331,360,420,461,502,511,2178,Japan
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,8,17,34,52,69,0,85,85,112,127,154,172,212,235,246,259,1,268,274,1,1,1,1,1,1,278,Jordan
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,10,33,35,44,0,49,53,60,62,72,81,111,150,228,284,0,302,343,0,0,0,0,0,0,380,Kazakhstan
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,7,0,7,7,15,16,25,28,31,31,38,42,0,50,59,0,0,0,0,0,0,81,Kenya
143,1,1,2,2,3,4,4,4,4,11,12,27,28,28,28,28,28,29,30,31,31,15,104,204,433,602,833,977,1261,1766,2337,3150,15,16,19,23,24,24,25,3736,7513,7755,7869,7979,8086,8162,8236,8320,8413,8565,4335,8652,8799,8961,8961,9037,9137,9241,9332,9478,9583,5186,9661,9786,5621,6088,6593,7041,7314,7478,9887,"Korea, South"
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,26,43,45,45,0,0,0,0,0,0,0,45,69,72,80,80,104,112,123,130,142,148,56,159,176,188,189,191,195,208,225,235,255,56,266,289,56,58,58,61,64,64,317,Kuwait
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,14,14,16,42,44,44,58,58,84,0,94,107,0,0,0,0,0,0,111,Kyrgyzstan
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,17,26,30,34,49,71,86,1,111,124,139,180,197,221,244,280,305,347,1,376,398,1,1,1,1,2,6,446,Latvia
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,4,0,0,0,0,0,0,0,10,41,61,61,77,93,110,110,120,133,157,13,163,187,248,267,318,333,368,391,412,438,13,446,470,13,16,22,22,32,32,479,Lebanon
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,2,3,3,3,3,3,3,3,3,3,0,3,3,0,0,0,0,0,0,6,Liberia
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,7,28,28,0,28,37,37,51,51,51,56,56,56,56,0,62,68,1,1,1,1,1,1,68,Liechtenstein
